Date,Open,Close,High,Low,Volume,Percentage Change
02/01/2018,2466,2472,2481,2466,100,0.011500
03/01/2018,2476,2555,2555,2476,500,0.033600
04/01/2018,2538,2542,2551,2533,470,-0.005100
05/01/2018,2554,2570,2561,2527,250,0.011000
08/01/2018,2541,2590,2572,2530,160,0.007800
09/01/2018,2563,2562,2591,2563,100,-0.010800
10/01/2018,2546,2568,2570,2546,50,0.002300
11/01/2018,2557,2509,2557,2534,0,-0.023000
12/01/2018,2530,2474,2530,2510,80,-0.013900
15/01/2018,2480,2480,2480,2480,-,0.002400
16/01/2018,2535,2504,2535,2495,660,0.009700
17/01/2018,2492,2478,2493,2467,220,-0.010400
18/01/2018,2467,2465,2495,2457,460,-0.005200
19/01/2018,2446,2435,2452,2428,370,-0.012200
22/01/2018,2447,2465,2468,2447,350,0.012300
23/01/2018,2450,2488,2503,2444,670,0.009300
24/01/2018,2491,2512,2514,2491,290,0.009600
25/01/2018,2508,2490,2514,2490,180,-0.008800
26/01/2018,2502,2482,2502,2479,220,-0.003200
29/01/2018,2500,2514,2519,2500,250,0.012900
30/01/2018,2500,2490,2504,2482,390,-0.009500
02/02/2018,2480,2475,2480,2468,130,-0.006000
05/02/2018,2451,2500,2501,2451,1120,0.010100
06/02/2018,2500,2481,2500,2472,0,-0.007600
07/02/2018,2499,2482,2510,2480,250,0.000400
08/02/2018,2474,2501,2502,2474,80,0.007700
09/02/2018,2485,2495,2505,2485,70,-0.002400
12/02/2018,2530,2550,2555,2529,170,0.022000
13/02/2018,2550,2510,2550,2503,170,-0.015700
14/02/2018,2502,2506,2519,2502,130,-0.001600
15/02/2018,2505,2505,2505,2505,0,-0.000400
19/02/2018,2497,2530,2530,2496,940,0.010000
20/02/2018,2535,2509,2535,2506,1200,-0.008300
21/02/2018,2527,2510,2530,2499,1560,0.000400
22/02/2018,2520,2509,2521,2493,1850,-0.000400
23/02/2018,2525,2536,2551,2522,1430,0.010800
26/02/2018,2558,2555,2573,2545,1050,0.007500
27/02/2018,2560,2556,2568,2550,360,0.000400
28/02/2018,2558,2571,2577,2558,1450,0.005900
01/03/2018,2563,2564,2578,2563,130,-0.002700
02/03/2018,2516,2496,2540,2495,80,-0.026500
05/03/2018,2476,2491,2492,2476,60,-0.002000
06/03/2018,2490,2491,2493,2480,60,0.000000
07/03/2018,2459,2459,2459,2459,-,-0.012800
08/03/2018,2438,2425,2438,2435,20,-0.013800
09/03/2018,2395,2398,2401,2393,70,-0.011100
12/03/2018,2405,2390,2405,2365,40,-0.003300
13/03/2018,2380,2410,2406,2377,130,0.008400
14/03/2018,2441,2441,2441,2441,-,0.012900
15/03/2018,2434,2434,2434,2434,-,-0.002900
16/03/2018,2463,2438,2480,2431,1450,0.001600
19/03/2018,2434,2433,2442,2426,920,-0.002100
20/03/2018,2433,2450,2462,2422,940,0.007000
21/03/2018,2450,2459,2461,2447,430,0.003700
22/03/2018,2466,2445,2466,2430,2130,-0.005700
23/03/2018,2428,2420,2430,2390,620,-0.010200
26/03/2018,2390,2405,2415,2390,100,-0.006200
27/03/2018,2398,2400,2398,2395,120,-0.002100
28/03/2018,2385,2397,2403,2370,220,-0.001300
29/03/2018,2330,2378,2396,2330,220,-0.007900
30/03/2018,2400,2380,2405,2380,340,0.000800
02/04/2018,2400,2430,2430,2400,140,0.021000
03/04/2018,2420,2410,2426,2415,370,-0.008200
04/04/2018,2415,2428,2415,2410,10,0.007500
05/04/2018,2440,2442,2445,2440,40,0.005800
06/04/2018,2445,2479,2454,2445,100,0.015200
09/04/2018,2470,2436,2479,2470,10,-0.017300
10/04/2018,2403,2403,2403,2403,0,-0.013500
11/04/2018,2399,2399,2399,2399,-,-0.001700
12/04/2018,2410,2392,2415,2350,10,-0.002900
13/04/2018,2392,2392,2392,2392,-,0.000000
16/04/2018,2393,2362,2401,2360,730,-0.012500
17/04/2018,2360,2392,2419,2349,1190,0.012700
18/04/2018,2387,2393,2396,2375,460,0.000400
19/04/2018,2401,2388,2403,2385,1110,-0.002100
20/04/2018,2397,2410,2420,2385,1770,0.009200
23/04/2018,2404,2402,2405,2397,560,-0.003300
24/04/2018,2385,2395,2399,2385,150,-0.002900
25/04/2018,2400,2391,2404,2390,200,-0.001700
26/04/2018,2395,2386,2396,2386,190,-0.002100
27/04/2018,2382,2378,2389,2375,140,-0.003400
30/04/2018,2370,2324,2371,2323,820,-0.022700
02/05/2018,2340,2341,2348,2340,50,0.007300
03/05/2018,2340,2308,2340,2319,40,-0.014100
04/05/2018,2310,2319,2310,2310,10,0.004800
07/05/2018,2354,2365,2354,2354,60,0.019800
08/05/2018,2365,2359,2365,2360,30,-0.002500
14/05/2018,2370,2370,2370,2370,10,0.004700
15/05/2018,2374,2374,2374,2374,10,0.001700
16/05/2018,2419,2404,2422,2397,1020,0.012600
17/05/2018,2391,2420,2422,2391,2650,0.006700
